

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Sat Oct 24 01:54:51 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F688
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.30
  1876  011F  00E7               	movwf	_set_time$192
  1877  0120  2925               	goto	l1971
  1878  0121                     l1969:
  1879  0121  3027               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1880  0122  00DF               	movwf	??_set_time
  1881  0123  085F               	movf	??_set_time,w
  1882  0124  00E7               	movwf	_set_time$192
  1883  0125                     l1971:
  1884  0125  300B               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1885  0126  00DF               	movwf	??_set_time
  1886  0127  085F               	movf	??_set_time,w
  1887  0128  00CA               	movwf	sprintf@f
  1888  0129  0867               	movf	_set_time$192,w
  1889  012A  00CB               	movwf	low ((?_sprintf| 0+1))
  1890  012B  3000               	movlw	0
  1891  012C  1D03               	btfss	3,2
  1892  012D  3080               	movlw	128
  1893  012E  00CC               	movwf	(low ((?_sprintf| 0+1))+1)
  1894  012F  0820               	movf	_time_hours,w
  1895  0130  00E0               	movwf	??_set_time+1
  1896  0131  01E1               	clrf	??_set_time+2
  1897  0132  0860               	movf	??_set_time+1,w
  1898  0133  00CD               	movwf	?_sprintf+3
  1899  0134  0861               	movf	??_set_time+2,w
  1900  0135  00CE               	movwf	?_sprintf+4
  1901  0136  0866               	movf	_set_time$191,w
  1902  0137  00CF               	movwf	low ((?_sprintf| 0+5))
  1903  0138  3000               	movlw	0
  1904  0139  1D03               	btfss	3,2
  1905  013A  3080               	movlw	128
  1906  013B  00D0               	movwf	(low ((?_sprintf| 0+5))+1)
  1907  013C  086F               	movf	_time_minutes,w
  1908  013D  00E2               	movwf	??_set_time+3
  1909  013E  01E3               	clrf	??_set_time+4
  1910  013F  0862               	movf	??_set_time+3,w
  1911  0140  00D1               	movwf	?_sprintf+7
  1912  0141  0863               	movf	??_set_time+4,w
  1913  0142  00D2               	movwf	?_sprintf+8
  1914  0143  3024               	movlw	(low (_time| 0))& (0+255)
  1915  0144  118A  215C  118A   	fcall	_sprintf
  1916  0147                     l1973:
  1917                           
  1918                           ;main.c: 465:         LCD_set_cursor(0,11 );
  1919  0147  300B               	movlw	11
  1920  0148  1283               	bcf	3,5	;RP0=0, select bank0
  1921  0149  1303               	bcf	3,6	;RP1=0, select bank0
  1922  014A  00DF               	movwf	??_set_time
  1923  014B  085F               	movf	??_set_time,w
  1924  014C  00F4               	movwf	LCD_set_cursor@column
  1925  014D  3000               	movlw	0
  1926  014E  118A  272D  118A   	fcall	_LCD_set_cursor
  1927  0151                     l1975:
  1928                           
  1929                           ;main.c: 466:         LCD_send_string(time);
  1930  0151  3024               	movlw	(low (_time| 0))& (0+255)
  1931  0152  118A  274A  118A   	fcall	_LCD_send_string
  1932  0155                     l1977:
  1933                           
  1934                           ;main.c: 435:     while(!RA2)
  1935  0155  1283               	bcf	3,5	;RP0=0, select bank0
  1936  0156  1303               	bcf	3,6	;RP1=0, select bank0
  1937  0157  1D05               	btfss	5,2	;volatile
  1938  0158  295A               	goto	u1601
  1939  0159  295B               	goto	u1600
  1940  015A                     u1601:
  1941  015A  28D3               	goto	l1943
  1942  015B                     u1600:
  1943  015B                     l235:
  1944  015B  0008               	return
  1945  015C                     __end_of_set_time:
  1946                           
  1947                           	psect	text2
  1948  034B                     __ptext2:	
  1949 ;; *************** function _set_temp *****************
  1950 ;; Defined at:
  1951 ;;		line 291 in file "main.c"
  1952 ;; Parameters:    Size  Location     Type
  1953 ;;		None
  1954 ;; Auto vars:     Size  Location     Type
  1955 ;;		None
  1956 ;; Return value:  Size  Location     Type
  1957 ;;                  1    wreg      void 
  1958 ;; Registers used:
  1959 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1960 ;; Tracked objects:
  1961 ;;		On entry : 0/0
  1962 ;;		On exit  : 0/0
  1963 ;;		Unchanged: 0/0
  1964 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1965 ;;      Params:         0       0       0       0
  1966 ;;      Locals:         0       0       0       0
  1967 ;;      Temps:          0       5       0       0
  1968 ;;      Totals:         0       5       0       0
  1969 ;;Total ram usage:        5 bytes
  1970 ;; Hardware stack levels used:    1
  1971 ;; Hardware stack levels required when called:    5
  1972 ;; This function calls:
  1973 ;;		_LCD_display_clear
  1974 ;;		_LCD_send_string
  1975 ;;		_LCD_set_cursor
  1976 ;;		_sprintf
  1977 ;; This function is called by:
  1978 ;;		_main
  1979 ;; This function uses a non-reentrant model
  1980 ;;
  1981                           
  1982                           
  1983                           ;psect for function _set_temp
  1984  034B                     _set_temp:
  1985  034B                     l1825:	
  1986                           ;incstack = 0
  1987                           ; Regs used in _set_temp: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1988                           
  1989                           
  1990                           ;main.c: 293:     LCD_display_clear();
  1991  034B  118A  277D  118A   	fcall	_LCD_display_clear
  1992                           
  1993                           ;main.c: 295:     LCD_set_cursor(0,0);
  1994  034E  01F4               	clrf	LCD_set_cursor@column
  1995  034F  3000               	movlw	0
  1996  0350  118A  272D  118A   	fcall	_LCD_set_cursor
  1997  0353                     l1827:
  1998                           
  1999                           ;main.c: 296:     LCD_send_string(s_temp);
  2000  0353  30B1               	movlw	(low (_s_temp| 0))& (0+255)
  2001  0354  118A  274A  118A   	fcall	_LCD_send_string
  2002  0357                     l1829:
  2003                           
  2004                           ;main.c: 298:     LCD_set_cursor(0,12);
  2005  0357  300C               	movlw	12
  2006  0358  1283               	bcf	3,5	;RP0=0, select bank0
  2007  0359  1303               	bcf	3,6	;RP1=0, select bank0
  2008  035A  00DF               	movwf	??_set_temp
  2009  035B  085F               	movf	??_set_temp,w
  2010  035C  00F4               	movwf	LCD_set_cursor@column
  2011  035D  3000               	movlw	0
  2012  035E  118A  272D  118A   	fcall	_LCD_set_cursor
  2013                           
  2014                           ;main.c: 299:     LCD_send_string(update_temp);
  2015  0361  302A               	movlw	(low (_update_temp| 0))& (0+255)
  2016  0362  118A  274A  118A   	fcall	_LCD_send_string
  2017                           
  2018                           ;main.c: 301:     while(!RA2)
  2019  0365  2BD6               	goto	l1865
  2020  0366                     l1831:
  2021                           
  2022                           ;main.c: 302:     {;main.c: 303:         s_currentCLK = RC4;
  2023  0366  3000               	movlw	0
  2024  0367  1A07               	btfsc	7,4	;volatile
  2025  0368  3001               	movlw	1
  2026  0369  00EE               	movwf	_s_currentCLK
  2027  036A                     l1833:
  2028                           
  2029                           ;main.c: 304:         if(s_currentCLK != s_lastCLK && s_currentCLK == 1)
  2030  036A  086E               	movf	_s_currentCLK,w
  2031  036B  066D               	xorwf	_s_lastCLK,w
  2032  036C  1903               	skipnz
  2033  036D  2B6F               	goto	u1301
  2034  036E  2B70               	goto	u1300
  2035  036F                     u1301:
  2036  036F  2BAE               	goto	l170
  2037  0370                     u1300:
  2038  0370                     l1835:
  2039  0370  036E               	decf	_s_currentCLK,w
  2040  0371  1D03               	btfss	3,2
  2041  0372  2B74               	goto	u1311
  2042  0373  2B75               	goto	u1310
  2043  0374                     u1311:
  2044  0374  2BAE               	goto	l170
  2045  0375                     u1310:
  2046  0375                     l1837:
  2047                           
  2048                           ;main.c: 305:         {;main.c: 306:             if(RC5 != s_currentCLK)
  2049  0375  3000               	movlw	0
  2050  0376  1A87               	btfsc	7,5	;volatile
  2051  0377  3001               	movlw	1
  2052  0378  066E               	xorwf	_s_currentCLK,w
  2053  0379  1903               	skipnz
  2054  037A  2B7C               	goto	u1321
  2055  037B  2B7D               	goto	u1320
  2056  037C                     u1321:
  2057  037C  2B93               	goto	l1849
  2058  037D                     u1320:
  2059  037D                     l1839:
  2060                           
  2061                           ;main.c: 307:             {;main.c: 308:                 temp_decimal = temp_decimal + 5
      +                          ;
  2062  037D  0822               	movf	_temp_decimal,w
  2063  037E  3E05               	addlw	5
  2064  037F  00DF               	movwf	??_set_temp
  2065  0380  085F               	movf	??_set_temp,w
  2066  0381  00A2               	movwf	_temp_decimal
  2067                           
  2068                           ;main.c: 309:                 if(temp_decimal == 10)
  2069  0382  300A               	movlw	10
  2070  0383  0622               	xorwf	_temp_decimal,w
  2071  0384  1D03               	btfss	3,2
  2072  0385  2B87               	goto	u1331
  2073  0386  2B88               	goto	u1330
  2074  0387                     u1331:
  2075  0387  2BAE               	goto	l170
  2076  0388                     u1330:
  2077  0388                     l1841:
  2078                           
  2079                           ;main.c: 310:                 {;main.c: 311:                     temp_decimal = 0;
  2080  0388  01A2               	clrf	_temp_decimal
  2081  0389                     l1843:
  2082                           
  2083                           ;main.c: 312:                     if(temp_integer > 0)
  2084  0389  0823               	movf	_temp_integer,w
  2085  038A  1903               	btfsc	3,2
  2086  038B  2B8D               	goto	u1341
  2087  038C  2B8E               	goto	u1340
  2088  038D                     u1341:
  2089  038D  2B91               	goto	l1847
  2090  038E                     u1340:
  2091  038E                     l1845:
  2092                           
  2093                           ;main.c: 313:                     {;main.c: 314:                         temp_integer -=
      +                           1;
  2094  038E  3001               	movlw	1
  2095  038F  02A3               	subwf	_temp_integer,f
  2096                           
  2097                           ;main.c: 315:                     }
  2098  0390  2BAE               	goto	l170
  2099  0391                     l1847:
  2100                           
  2101                           ;main.c: 317:                     {;main.c: 318:                         temp_integer = 
      +                          0;
  2102  0391  01A3               	clrf	_temp_integer
  2103  0392  2BAE               	goto	l170
