

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Sat Oct 24 00:35:15 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F688
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.30
  1739  025F  00D5               	movwf	?_sprintf+4
  1740  0260  3020               	movlw	(low (_update_temp| 0))& (0+255)
  1741  0261  118A  2032  118A   	fcall	_sprintf
  1742  0264                     l2167:
  1743                           
  1744                           ;main.c: 338:         LCD_set_cursor(0,12);
  1745  0264  300C               	movlw	12
  1746  0265  1283               	bcf	3,5	;RP0=0, select bank0
  1747  0266  1303               	bcf	3,6	;RP1=0, select bank0
  1748  0267  00E0               	movwf	??_set_temp
  1749  0268  0860               	movf	??_set_temp,w
  1750  0269  00F4               	movwf	LCD_set_cursor@column
  1751  026A  3000               	movlw	0
  1752  026B  118A  2520  118A   	fcall	_LCD_set_cursor
  1753  026E                     l2169:
  1754                           
  1755                           ;main.c: 339:         LCD_send_string(update_temp);
  1756  026E  3020               	movlw	(low (_update_temp| 0))& (0+255)
  1757  026F  118A  24FF  118A   	fcall	_LCD_send_string
  1758  0272                     l2171:
  1759                           
  1760                           ;main.c: 298:     while(!RA2)
  1761  0272  1283               	bcf	3,5	;RP0=0, select bank0
  1762  0273  1303               	bcf	3,6	;RP1=0, select bank0
  1763  0274  1D05               	btfss	5,2	;volatile
  1764  0275  2A77               	goto	u1751
  1765  0276  2A78               	goto	u1750
  1766  0277                     u1751:
  1767  0277  2A02               	goto	l2135
  1768  0278                     u1750:
  1769  0278                     l174:
  1770  0278  0008               	return
  1771  0279                     __end_of_set_temp:
  1772                           
  1773                           	psect	text3
  1774  0032                     __ptext3:	
  1775 ;; *************** function _sprintf *****************
  1776 ;; Defined at:
  1777 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c"
  1778 ;; Parameters:    Size  Location     Type
  1779 ;;  sp              1    wreg     PTR unsigned char 
  1780 ;;		 -> update_temp(5), 
  1781 ;;  f               1    6[BANK0 ] PTR const unsigned char 
  1782 ;;		 -> STR_1(6), 
  1783 ;; Auto vars:     Size  Location     Type
  1784 ;;  sp              1   19[BANK0 ] PTR unsigned char 
  1785 ;;		 -> update_temp(5), 
  1786 ;;  tmpval          4    0        struct .
  1787 ;;  val             2   17[BANK0 ] unsigned int 
  1788 ;;  cp              2    0        PTR const unsigned char 
  1789 ;;  len             2    0        unsigned int 
  1790 ;;  c               1   20[BANK0 ] unsigned char 
  1791 ;;  prec            1   16[BANK0 ] char 
  1792 ;;  flag            1   15[BANK0 ] unsigned char 
  1793 ;;  ap              1   14[BANK0 ] PTR void [1]
  1794 ;;		 -> ?_sprintf(2), 
  1795 ;; Return value:  Size  Location     Type
  1796 ;;                  2    6[BANK0 ] int 
  1797 ;; Registers used:
  1798 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1799 ;; Tracked objects:
  1800 ;;		On entry : 0/0
  1801 ;;		On exit  : 0/0
  1802 ;;		Unchanged: 0/0
  1803 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1804 ;;      Params:         0       5       0       0
  1805 ;;      Locals:         0       7       0       0
  1806 ;;      Temps:          0       3       0       0
  1807 ;;      Totals:         0      15       0       0
  1808 ;;Total ram usage:       15 bytes
  1809 ;; Hardware stack levels used:    1
  1810 ;; Hardware stack levels required when called:    2
  1811 ;; This function calls:
  1812 ;;		___lwdiv
  1813 ;;		___lwmod
  1814 ;; This function is called by:
  1815 ;;		_set_temp
  1816 ;; This function uses a non-reentrant model
  1817 ;;
  1818                           
  1819                           
  1820                           ;psect for function _sprintf
  1821  0032                     _sprintf:
  1822                           
  1823                           ;incstack = 0
  1824                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1825                           ;sprintf@sp stored from wreg
  1826  0032  1283               	bcf	3,5	;RP0=0, select bank0
  1827  0033  1303               	bcf	3,6	;RP1=0, select bank0
  1828  0034  00DE               	movwf	sprintf@sp
  1829  0035                     l1955:
  1830                           
  1831                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
  1832  0035  3052               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1833  0036  00D6               	movwf	??_sprintf
  1834  0037  0856               	movf	??_sprintf,w
  1835  0038  00D9               	movwf	sprintf@ap
  1836                           
  1837                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1838  0039  28F7               	goto	l2007
  1839  003A                     l1957:
  1840                           
  1841                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  1842  003A  3025               	movlw	37
  1843  003B  065F               	xorwf	sprintf@c,w
  1844  003C  1903               	btfsc	3,2
  1845  003D  283F               	goto	u1541
  1846  003E  2840               	goto	u1540
  1847  003F                     u1541:
  1848  003F  284C               	goto	l1963
  1849  0040                     u1540:
  1850  0040                     l1959:
  1851                           
  1852                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1853  0040  085F               	movf	sprintf@c,w
  1854  0041  00D6               	movwf	??_sprintf
  1855  0042  085E               	movf	sprintf@sp,w
  1856  0043  0084               	movwf	4
  1857  0044  0856               	movf	??_sprintf,w
  1858  0045  1383               	bcf	3,7	;select IRP bank0
  1859  0046  0080               	movwf	0
  1860  0047                     l1961:
  1861  0047  3001               	movlw	1
  1862  0048  00D6               	movwf	??_sprintf
  1863  0049  0856               	movf	??_sprintf,w
  1864  004A  07DE               	addwf	sprintf@sp,f
  1865                           
  1866                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c: 559:    continue;
  1867  004B  28F7               	goto	l2007
  1868  004C                     l1963:
  1869                           
  1870                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1871  004C  01DA               	clrf	sprintf@flag
  1872  004D                     l1967:	
  1873                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  1874                           
  1875  004D  3001               	movlw	1
  1876  004E  07D1               	addwf	sprintf@f,f
  1877  004F  30FF               	movlw	-1
  1878  0050  0751               	addwf	sprintf@f,w
  1879  0051  0084               	movwf	4
  1880  0052  118A  253D  118A   	fcall	stringdir
  1881  0055  00DF               	movwf	sprintf@c
  1882  0056  00D6               	movwf	??_sprintf
  1883  0057  01D7               	clrf	??_sprintf+1
  1884                           
  1885                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1886                           ; Switch size 1, requested type "simple"
  1887                           ; Number of cases is 1, Range of values is 0 to 0
  1888                           ; switch strategies available:
  1889                           ; Name         Instructions Cycles
  1890                           ; simple_byte            4     3 (average)
  1891                           ; direct_byte            9     7 (fixed)
  1892                           ; jumptable            260     6 (fixed)
  1893                           ;	Chosen strategy is simple_byte
  1894  0058  0857               	movf	??_sprintf+1,w
  1895  0059  3A00               	xorlw	0	; case 0
  1896  005A  1903               	skipnz
  1897  005B  285D               	goto	l2299
  1898  005C  28F7               	goto	l2007
  1899  005D                     l2299:
  1900                           
  1901                           ; Switch size 1, requested type "simple"
  1902                           ; Number of cases is 3, Range of values is 0 to 105
  1903                           ; switch strategies available:
  1904                           ; Name         Instructions Cycles
  1905                           ; simple_byte           10     6 (average)
  1906                           ; direct_byte          219     7 (fixed)
  1907                           ; jumptable            260     6 (fixed)
  1908                           ;	Chosen strategy is simple_byte
  1909  005D  0856               	movf	??_sprintf,w
  1910  005E  3A00               	xorlw	0	; case 0
  1911  005F  1903               	skipnz
  1912  0060  2907               	goto	l2009
  1913  0061  3A64               	xorlw	100	; case 100
  1914  0062  1903               	skipnz
  1915  0063  2868               	goto	l1969
  1916  0064  3A0D               	xorlw	13	; case 105
  1917  0065  1903               	skipnz
  1918  0066  2868               	goto	l1969
  1919  0067  28F7               	goto	l2007
  1920  0068                     l1969:
  1921                           
  1922                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1923  0068  0859               	movf	sprintf@ap,w
  1924  0069  0084               	movwf	4
