

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Sat Oct 24 01:30:55 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F688
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.30
  1959  015E  00E1               	movwf	??_set_time
  1960  015F  0861               	movf	??_set_time,w
  1961  0160  00EE               	movwf	_s_lastCLK
  1962  0161                     l1980:
  1963                           
  1964                           ;main.c: 486:         sprintf(time,"%d:%d[%s]",time_hours,time_minutes,am_pm);
  1965  0161  3025               	movlw	(low (_time| 0))& (0+255)
  1966  0162  00CD               	movwf	sprintf@sp
  1967  0163  3000               	movlw	0
  1968  0164  00CE               	movwf	sprintf@sp+1
  1969  0165  300B               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1970  0166  00E1               	movwf	??_set_time
  1971  0167  0861               	movf	??_set_time,w
  1972  0168  00CF               	movwf	sprintf@f
  1973  0169  0821               	movf	_time_hours,w
  1974  016A  00E2               	movwf	??_set_time+1
  1975  016B  01E3               	clrf	??_set_time+2
  1976  016C  0862               	movf	??_set_time+1,w
  1977  016D  00D0               	movwf	?_sprintf+3
  1978  016E  0863               	movf	??_set_time+2,w
  1979  016F  00D1               	movwf	?_sprintf+4
  1980  0170  0820               	movf	_time_minutes,w
  1981  0171  00E4               	movwf	??_set_time+3
  1982  0172  01E5               	clrf	??_set_time+4
  1983  0173  0864               	movf	??_set_time+3,w
  1984  0174  00D2               	movwf	?_sprintf+5
  1985  0175  0865               	movf	??_set_time+4,w
  1986  0176  00D3               	movwf	?_sprintf+6
  1987  0177  0868               	movf	set_time@am_pm,w
  1988  0178  00E6               	movwf	??_set_time+5
  1989  0179  01E7               	clrf	??_set_time+6
  1990  017A  0866               	movf	??_set_time+5,w
  1991  017B  00D4               	movwf	?_sprintf+7
  1992  017C  0867               	movf	??_set_time+6,w
  1993  017D  00D5               	movwf	?_sprintf+8
  1994  017E  118A  2196  118A   	fcall	_sprintf
  1995  0181                     l1982:
  1996                           
  1997                           ;main.c: 487:         LCD_set_cursor(0,9);
  1998  0181  3009               	movlw	9
  1999  0182  1283               	bcf	3,5	;RP0=0, select bank0
  2000  0183  1303               	bcf	3,6	;RP1=0, select bank0
  2001  0184  00E1               	movwf	??_set_time
  2002  0185  0861               	movf	??_set_time,w
  2003  0186  00F4               	movwf	LCD_set_cursor@column
  2004  0187  3000               	movlw	0
  2005  0188  118A  2770  118A   	fcall	_LCD_set_cursor
  2006  018B                     l1984:
  2007                           
  2008                           ;main.c: 488:         LCD_send_string(time);
  2009  018B  3025               	movlw	(low (_time| 0))& (0+255)
  2010  018C  118A  278D  118A   	fcall	_LCD_send_string
  2011  018F                     l1986:
  2012                           
  2013                           ;main.c: 471:     while(!RA2)
  2014  018F  1283               	bcf	3,5	;RP0=0, select bank0
  2015  0190  1303               	bcf	3,6	;RP1=0, select bank0
  2016  0191  1D05               	btfss	5,2	;volatile
  2017  0192  2994               	goto	u1621
  2018  0193  2995               	goto	u1620
  2019  0194                     u1621:
  2020  0194  2927               	goto	l1966
  2021  0195                     u1620:
  2022  0195                     l228:
  2023  0195  0008               	return
  2024  0196                     __end_of_set_time:
  2025                           
  2026                           	psect	text2
  2027  0396                     __ptext2:	
  2028 ;; *************** function _set_temp *****************
  2029 ;; Defined at:
  2030 ;;		line 291 in file "main.c"
  2031 ;; Parameters:    Size  Location     Type
  2032 ;;		None
  2033 ;; Auto vars:     Size  Location     Type
  2034 ;;		None
  2035 ;; Return value:  Size  Location     Type
  2036 ;;                  1    wreg      void 
  2037 ;; Registers used:
  2038 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2039 ;; Tracked objects:
  2040 ;;		On entry : 0/0
  2041 ;;		On exit  : 0/0
  2042 ;;		Unchanged: 0/0
  2043 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2044 ;;      Params:         0       0       0       0
  2045 ;;      Locals:         0       0       0       0
  2046 ;;      Temps:          0       5       0       0
  2047 ;;      Totals:         0       5       0       0
  2048 ;;Total ram usage:        5 bytes
  2049 ;; Hardware stack levels used:    1
  2050 ;; Hardware stack levels required when called:    5
  2051 ;; This function calls:
  2052 ;;		_LCD_display_clear
  2053 ;;		_LCD_send_string
  2054 ;;		_LCD_set_cursor
  2055 ;;		_sprintf
  2056 ;; This function is called by:
  2057 ;;		_main
  2058 ;; This function uses a non-reentrant model
  2059 ;;
  2060                           
  2061                           
  2062                           ;psect for function _set_temp
  2063  0396                     _set_temp:
  2064  0396                     l1824:	
  2065                           ;incstack = 0
  2066                           ; Regs used in _set_temp: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2067                           
  2068                           
  2069                           ;main.c: 293:     LCD_display_clear();
  2070  0396  118A  27C0  118A   	fcall	_LCD_display_clear
  2071                           
  2072                           ;main.c: 295:     LCD_set_cursor(0,0);
  2073  0399  01F4               	clrf	LCD_set_cursor@column
  2074  039A  3000               	movlw	0
  2075  039B  118A  2770  118A   	fcall	_LCD_set_cursor
  2076  039E                     l1826:
  2077                           
  2078                           ;main.c: 296:     LCD_send_string(s_temp);
  2079  039E  30B1               	movlw	(low (_s_temp| 0))& (0+255)
  2080  039F  118A  278D  118A   	fcall	_LCD_send_string
  2081  03A2                     l1828:
  2082                           
  2083                           ;main.c: 298:     LCD_set_cursor(0,12);
  2084  03A2  300C               	movlw	12
  2085  03A3  1283               	bcf	3,5	;RP0=0, select bank0
  2086  03A4  1303               	bcf	3,6	;RP1=0, select bank0
  2087  03A5  00E1               	movwf	??_set_temp
  2088  03A6  0861               	movf	??_set_temp,w
  2089  03A7  00F4               	movwf	LCD_set_cursor@column
  2090  03A8  3000               	movlw	0
  2091  03A9  118A  2770  118A   	fcall	_LCD_set_cursor
  2092                           
  2093                           ;main.c: 299:     LCD_send_string(update_temp);
  2094  03AC  302D               	movlw	(low (_update_temp| 0))& (0+255)
  2095  03AD  118A  278D  118A   	fcall	_LCD_send_string
  2096                           
  2097                           ;main.c: 301:     while(!RA2)
  2098  03B0  2C24               	goto	l1864
  2099  03B1                     l1830:
  2100                           
  2101                           ;main.c: 302:     {;main.c: 303:         s_currentCLK = RC4;
  2102  03B1  3000               	movlw	0
  2103  03B2  1A07               	btfsc	7,4	;volatile
  2104  03B3  3001               	movlw	1
  2105  03B4  00EF               	movwf	_s_currentCLK
  2106  03B5                     l1832:
  2107                           
  2108                           ;main.c: 304:         if(s_currentCLK != s_lastCLK && s_currentCLK == 1)
  2109  03B5  086F               	movf	_s_currentCLK,w
  2110  03B6  066E               	xorwf	_s_lastCLK,w
  2111  03B7  1903               	skipnz
  2112  03B8  2BBA               	goto	u1311
  2113  03B9  2BBB               	goto	u1310
  2114  03BA                     u1311:
  2115  03BA  2BF9               	goto	l170
  2116  03BB                     u1310:
  2117  03BB                     l1834:
  2118  03BB  036F               	decf	_s_currentCLK,w
  2119  03BC  1D03               	btfss	3,2
  2120  03BD  2BBF               	goto	u1321
  2121  03BE  2BC0               	goto	u1320
  2122  03BF                     u1321:
  2123  03BF  2BF9               	goto	l170
  2124  03C0                     u1320:
  2125  03C0                     l1836:
  2126                           
  2127                           ;main.c: 305:         {;main.c: 306:             if(RC5 != s_currentCLK)
  2128  03C0  3000               	movlw	0
  2129  03C1  1A87               	btfsc	7,5	;volatile
  2130  03C2  3001               	movlw	1
  2131  03C3  066F               	xorwf	_s_currentCLK,w
  2132  03C4  1903               	skipnz
  2133  03C5  2BC7               	goto	u1331
  2134  03C6  2BC8               	goto	u1330
  2135  03C7                     u1331:
  2136  03C7  2BDE               	goto	l1848
  2137  03C8                     u1330:
  2138  03C8                     l1838:
  2139                           
  2140                           ;main.c: 307:             {;main.c: 308:                 temp_decimal = temp_decimal + 5
      +                          ;
  2141  03C8  0823               	movf	_temp_decimal,w
  2142  03C9  3E05               	addlw	5
  2143  03CA  00E1               	movwf	??_set_temp
  2144  03CB  0861               	movf	??_set_temp,w
  2145  03CC  00A3               	movwf	_temp_decimal
  2146                           
  2147                           ;main.c: 309:                 if(temp_decimal == 10)
  2148  03CD  300A               	movlw	10
  2149  03CE  0623               	xorwf	_temp_decimal,w
  2150  03CF  1D03               	btfss	3,2
  2151  03D0  2BD2               	goto	u1341
  2152  03D1  2BD3               	goto	u1340
  2153  03D2                     u1341:
  2154  03D2  2BF9               	goto	l170
  2155  03D3                     u1340:
  2156  03D3                     l1840:
  2157                           
  2158                           ;main.c: 310:                 {;main.c: 311:                     temp_decimal = 0;
  2159  03D3  01A3               	clrf	_temp_decimal
  2160  03D4                     l1842:
  2161                           
  2162                           ;main.c: 312:                     if(temp_integer > 0)
  2163  03D4  0824               	movf	_temp_integer,w
  2164  03D5  1903               	btfsc	3,2
  2165  03D6  2BD8               	goto	u1351
  2166  03D7  2BD9               	goto	u1350
  2167  03D8                     u1351:
  2168  03D8  2BDC               	goto	l1846
  2169  03D9                     u1350:
  2170  03D9                     l1844:
  2171                           
  2172                           ;main.c: 313:                     {;main.c: 314:                         temp_integer -=
      +                           1;
  2173  03D9  3001               	movlw	1
  2174  03DA  02A4               	subwf	_temp_integer,f
  2175                           
  2176                           ;main.c: 315:                     }
  2177  03DB  2BF9               	goto	l170
  2178  03DC                     l1846:
  2179                           
  2180                           ;main.c: 317:                     {;main.c: 318:                         temp_integer = 
      +                          0;
  2181  03DC  01A4               	clrf	_temp_integer
  2182  03DD  2BF9               	goto	l170
  2183  03DE                     l1848:
  2184                           
  2185                           ;main.c: 323:             {;main.c: 324:                 temp_decimal = temp_decimal + 5
      +                          ;
  2186  03DE  0823               	movf	_temp_decimal,w
  2187  03DF  3E05               	addlw	5
  2188  03E0  00E1               	movwf	??_set_temp
  2189  03E1  0861               	movf	??_set_temp,w
  2190  03E2  00A3               	movwf	_temp_decimal
  2191                           
  2192                           ;main.c: 325:                 if(temp_decimal == 10)
  2193  03E3  300A               	movlw	10
  2194  03E4  0623               	xorwf	_temp_decimal,w
  2195  03E5  1D03               	btfss	3,2
  2196  03E6  2BE8               	goto	u1361
  2197  03E7  2BE9               	goto	u1360
  2198  03E8                     u1361:
  2199  03E8  2BF9               	goto	l170
  2200  03E9                     u1360:
